versioninfo
{
	"editorversion" "400"
			"plane" "(-80 -2159.7 407.965) (-80 -2157 393.712) (-79 -2157 393.71)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[1 0 0 -331] 0.25"
			"vaxis" "[0 0.1858 -0.9826 -10.6409] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 30 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[4500 5000]"
	}
}
entity
{
	"id" "8083"
	"classname" "func_brush"
	"effects" "0"
	"invert_exclusion" "0"
	"maxdxlevel" "0"
	"mindxlevel" "0"
	"origin" "-79.5 -2226.25 349.22"
	"renderamt" "255"
	"rendercolor" "255 255 255"
	"renderfx" "0"
	"rendermode" "0"
	"solid" "6"
	"solidbsp" "0"
	"Solidity" "0"
	"spawnflags" "2"
	"StartDisabled" "0"
	"targetname" "plank_g2"
	"texframeindex" "0"
	"vrad_brush_cast_shadows" "0"
	solid
	{
		"id" "8084"
		side
		{
			"id" "3486"
			"plane" "(-79 -2159.82 331.574) (-79 -2295 352.554) (-79 -2292.69 366.869)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9877 0.1564 -307.666] 0.25"
			"vaxis" "[0 -0.1564 -0.9877 -534.306] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3485"
			"plane" "(-80 -2295 352.554) (-80 -2159.82 331.574) (-80 -2157.5 345.894)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9877 0.1564 -307.666] 0.25"
			"vaxis" "[0 -0.1564 -0.9877 -534.306] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3484"
			"plane" "(-80 -2159.82 331.572) (-80 -2295 352.552) (-79 -2295 352.552)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9882 0.1533 -311.558] 0.25"
			"vaxis" "[-1 0 0 -52] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3483"
			"plane" "(-79 -2157.51 345.894) (-79 -2292.68 366.87) (-80 -2292.68 366.871)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9882 0.1533 -311.558] 0.25"
			"vaxis" "[1 0 0 76] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3482"
			"plane" "(-79 -2292.69 366.867) (-79 -2295 352.559) (-80 -2295 352.555)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[-1 0 0 176] 0.25"
			"vaxis" "[0 -0.1595 -0.9872 -560.985] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3481"
			"plane" "(-80 -2157.5 345.895) (-80 -2159.82 331.574) (-79 -2159.82 331.574)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[1 0 0 -224] 0.25"
			"vaxis" "[0 -0.1595 -0.9872 -560.985] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 30 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[4500 10500]"
	}
}
entity
{
	"id" "8086"
	"classname" "func_brush"
	"effects" "0"
	"invert_exclusion" "0"
	"maxdxlevel" "0"
	"mindxlevel" "0"
	"origin" "-79.5 -2226.17 311.55"
	"renderamt" "255"
	"rendercolor" "255 255 255"
	"renderfx" "0"
	"rendermode" "0"
	"solid" "6"
	"solidbsp" "0"
	"Solidity" "0"
	"spawnflags" "2"
	"StartDisabled" "0"
	"targetname" "plank_g3"
	"texframeindex" "0"
	"vrad_brush_cast_shadows" "0"
	solid
	{
		"id" "8087"
		side
		{
			"id" "3492"
			"plane" "(-79 -2158.76 325.188) (-79 -2157.34 310.759) (-79 -2293.59 297.906)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9954 -0.0958 -173.834] 0.25"
			"vaxis" "[0 0.0958 -0.9954 79.6609] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3491"
			"plane" "(-80 -2295 312.34) (-80 -2293.58 297.908) (-80 -2157.35 310.762)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9954 -0.0958 -173.834] 0.25"
			"vaxis" "[0 0.0958 -0.9954 79.6609] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3490"
			"plane" "(-79 -2295 312.336) (-79 -2293.58 297.907) (-80 -2293.58 297.906)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[-1 0 0 48] 0.25"
			"vaxis" "[0 0.0978 -0.9952 97.4253] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3489"
			"plane" "(-80 -2158.76 325.191) (-80 -2157.35 310.76) (-79 -2157.34 310.762)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[1 0 0 -352] 0.25"
			"vaxis" "[0 0.0978 -0.9952 97.4253] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3488"
			"plane" "(-79 -2158.76 325.19) (-79 -2295 312.337) (-80 -2295 312.337)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9956 -0.0939 -175.956] 0.25"
			"vaxis" "[1 0 0 -372] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3487"
			"plane" "(-80 -2157.35 310.76) (-80 -2293.58 297.909) (-79 -2293.59 297.906)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9956 -0.0939 -175.956] 0.25"
			"vaxis" "[-1 0 0 524] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 30 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[4000 -7768]"
	}
}
entity
{
	"id" "8089"
	"classname" "prop_static"
	"angles" "0 180 0"
	"disableselfshadowing" "0"
	"disableshadows" "0"
	"disablevertexlighting" "0"
	"fademaxdist" "0"
	"fademindist" "-1"
	"fadescale" "1"
	"generatelightmaps" "0"
	"ignorenormals" "0"
	"lightmapresolutionx" "32"
	"lightmapresolutiony" "32"
	"maxdxlevel" "0"
	"mindxlevel" "0"
	"model" "models/props_frontline/sandbag_low_right.mdl"
	"skin" "0"
	"solid" "0"
	"origin" "-88 -2222.72 255.795"
	editor
	{
		"color" "255 255 0"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[5000 -15268]"
	}
}
entity
{
	"id" "8093"
	"classname" "prop_static"
	"angles" "0 180 0"
	"disableselfshadowing" "0"
	"disableshadows" "0"
	"disablevertexlighting" "0"
	"fademaxdist" "0"
	"fademindist" "-1"
	"fadescale" "1"
	"generatelightmaps" "0"
	"ignorenormals" "0"
	"lightmapresolutionx" "32"
	"lightmapresolutiony" "32"
	"maxdxlevel" "0"
	"mindxlevel" "0"
	"model" "models/props_frontline/sandbag_low_left.mdl"
	"skin" "0"
	"solid" "0"
	"origin" "-88 -2222.72 255.795"
	editor
	{
		"color" "255 255 0"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[5000 -15768]"
	}
}
entity
{
	"id" "8233"
	"classname" "func_nobuild"
	"AllowDispenser" "0"
	"AllowSentry" "0"
	"AllowTeleporters" "0"
	"origin" "97.5 -2222.01 282.5"
	"spawnflags" "1"
	"StartDisabled" "0"
	"TeamNum" "0"
	solid
	{
		"id" "8234"
		side
		{
			"id" "3548"
			"plane" "(136 -2278 311) (136 -2278 254) (59 -2278 254)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[1 0 0 60] 0.25"
			"vaxis" "[0 0 -1 -5] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3547"
			"plane" "(59 -2166 311) (59 -2166 254) (136 -2166 254)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[1 0 0 60] 0.25"
			"vaxis" "[0 0 -1 -5] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3546"
			"plane" "(59 -2278 311) (59 -2278 254) (59 -2166 254)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 -4] 0.25"
			"vaxis" "[0 0 -1 -5] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3545"
			"plane" "(136 -2166 311) (136 -2166 254) (136 -2278 254)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 -4] 0.25"
			"vaxis" "[0 0 -1 -5] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3544"
			"plane" "(136 -2166 254) (59 -2166 254) (59 -2278 254)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 -4] 0.25"
			"vaxis" "[-1 0 0 -60] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3543"
			"plane" "(59 -2166 311) (136 -2166 311) (136 -2278 311)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 -4] 0.25"
			"vaxis" "[-1 0 0 -60] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 30 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[2500 14000]"
	}
}
entity
{
	"id" "8236"
	"classname" "trigger_teleport_relative"
	"origin" "105 -2224.01 356.5"
	"solid" "0"
	"spawnflags" "1"
	"StartDisabled" "0"
	"targetname" "survivor_blocker"
	"TeamNum" "3"
	"teleportoffset" "-100 0 0"
	solid
	{
		"id" "8237"
		side
		{
			"id" "3554"
			"plane" "(86 -2176 416) (124 -2176 416) (124 -2272 416)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 -28] 0.25"
			"vaxis" "[-1 0 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3553"
			"plane" "(124 -2176 297) (86 -2176 297) (86 -2272 297)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 -28] 0.25"
			"vaxis" "[-1 0 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3552"
			"plane" "(86 -2272 416) (124 -2272 416) (124 -2272 297)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 36] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3551"
			"plane" "(124 -2176 416) (86 -2176 416) (86 -2176 297)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 36] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3550"
			"plane" "(124 -2272 416) (124 -2176 416) (124 -2176 297)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 -28] 0.25"
			"vaxis" "[0 0 -1 36] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3549"
			"plane" "(86 -2176 416) (86 -2272 416) (86 -2272 297)"
			"material" "TOOLS/TOOLSTRIGGER"
			"uaxis" "[0 1 0 -28] 0.25"
			"vaxis" "[0 0 -1 36] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 30 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 500]"
	}
}
entity
{
	"id" "8239"
	"classname" "func_brush"
	"effects" "0"
	"invert_exclusion" "0"
	"maxdxlevel" "0"
	"mindxlevel" "0"
	"origin" "93 -2230.72 367.5"
	"renderamt" "255"
	"rendercolor" "255 255 255"
	"renderfx" "0"
	"rendermode" "0"
	"solidbsp" "0"
	"Solidity" "1"
	"spawnflags" "2"
	"StartDisabled" "0"
	"targetname" "player_blocker"
	"texframeindex" "0"
	"vrad_brush_cast_shadows" "0"
	solid
	{
		"id" "8240"
		side
		{
			"id" "3560"
			"plane" "(87 -2182.71 438) (99 -2182.71 438) (99 -2278.71 438)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[0 1 0 -1.14063] 0.25"
			"vaxis" "[-1 0 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3559"
			"plane" "(99 -2182.71 297) (87 -2182.71 297) (87 -2278.71 297)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[0 1 0 -1.14063] 0.25"
			"vaxis" "[-1 0 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3558"
			"plane" "(87 -2278.71 438) (99 -2278.71 438) (99 -2278.71 297)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 36] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3557"
			"plane" "(99 -2182.71 438) (87 -2182.71 438) (87 -2182.71 297)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 36] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3556"
			"plane" "(99 -2278.71 438) (99 -2182.71 438) (99 -2182.71 297)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[0 1 0 -1.14063] 0.25"
			"vaxis" "[0 0 -1 36] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3555"
			"plane" "(87 -2182.71 438) (87 -2278.71 438) (87 -2278.71 297)"
			"material" "OVERLAYS/NO_ENTRY_NOCULL"
			"uaxis" "[0 1 0 98.614] 0.35"
			"vaxis" "[0 0 -1 107.714] 0.35"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 30 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 1000]"
	}
}
entity
{
	"id" "8242"
	"classname" "func_brush"
	"effects" "0"
	"invert_exclusion" "0"
	"maxdxlevel" "0"
	"mindxlevel" "0"
	"origin" "79.5 -2228.64 388.62"
	"renderamt" "255"
	"rendercolor" "255 255 255"
	"renderfx" "0"
	"rendermode" "0"
	"solid" "6"
	"solidbsp" "0"
	"Solidity" "0"
	"spawnflags" "2"
	"StartDisabled" "0"
	"targetname" "plank_f1"
	"texframeindex" "0"
	"vrad_brush_cast_shadows" "0"
	solid
	{
		"id" "8243"
		side
		{
			"id" "3566"
			"plane" "(80 -2297.28 383.525) (80 -2294.58 369.275) (79 -2294.59 369.273)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[1 0 0 69] 0.25"
			"vaxis" "[0 0.1858 -0.9826 -8.41131] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3565"
			"plane" "(79 -2160 393.708) (79 -2294.58 369.271) (80 -2294.58 369.273)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9839 -0.1786 -919.398] 0.25"
			"vaxis" "[1 0 0 339] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3564"
			"plane" "(79 -2162.7 407.967) (79 -2297.28 383.525) (79 -2294.58 369.27)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9833 -0.1822 -913.403] 0.25"
			"vaxis" "[0 0.1822 -0.9833 983.632] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3563"
			"plane" "(80 -2162.71 407.966) (80 -2160 393.712) (80 -2294.59 369.273)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9833 -0.1822 -913.403] 0.25"
			"vaxis" "[0 0.1822 -0.9833 983.632] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3562"
			"plane" "(80 -2162.7 407.967) (80 -2297.28 383.525) (79 -2297.28 383.525)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9839 -0.1786 -919.398] 0.25"
			"vaxis" "[-1 0 0 467] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3561"
			"plane" "(79 -2162.7 407.967) (79 -2160 393.71) (80 -2160 393.712)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[-1 0 0 -331] 0.25"
			"vaxis" "[0 0.1858 -0.9826 -8.41131] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 30 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[4500 5000]"
	}
}
entity
{
	"id" "8245"
	"classname" "func_brush"
	"effects" "0"
	"invert_exclusion" "0"
	"maxdxlevel" "0"
	"mindxlevel" "0"
	"origin" "79.5 -2229.25 349.22"
	"renderamt" "255"
	"rendercolor" "255 255 255"
	"renderfx" "0"
	"rendermode" "0"
	"solid" "6"
	"solidbsp" "0"
	"Solidity" "0"
	"spawnflags" "2"
	"StartDisabled" "0"
	"targetname" "plank_f2"
	"texframeindex" "0"
	"vrad_brush_cast_shadows" "0"
	solid
	{
		"id" "8246"
		side
		{
			"id" "3572"
			"plane" "(79 -2160.51 345.892) (79 -2295.69 366.869) (79 -2298 352.554)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9877 0.1564 -319.519] 0.25"
			"vaxis" "[0 -0.1564 -0.9877 -536.182] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3571"
			"plane" "(80 -2295.69 366.871) (80 -2160.5 345.894) (80 -2162.82 331.574)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9877 0.1564 -319.519] 0.25"
			"vaxis" "[0 -0.1564 -0.9877 -536.182] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3570"
			"plane" "(79 -2162.82 331.572) (79 -2298 352.552) (80 -2298 352.552)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9882 0.1533 -323.416] 0.25"
			"vaxis" "[1 0 0 -52] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3569"
			"plane" "(80 -2160.5 345.894) (80 -2295.68 366.871) (79 -2295.68 366.87)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9882 0.1533 -323.416] 0.25"
			"vaxis" "[-1 0 0 76] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3568"
			"plane" "(80 -2295.68 366.871) (80 -2298 352.555) (79 -2298 352.559)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[1 0 0 176] 0.25"
			"vaxis" "[0 -0.1595 -0.9872 -562.899] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3567"
			"plane" "(79 -2160.51 345.893) (79 -2162.82 331.574) (80 -2162.82 331.574)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[-1 0 0 -224] 0.25"
			"vaxis" "[0 -0.1595 -0.9872 -562.899] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 30 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[4500 10500]"
	}
}
entity
{
	"id" "8248"
	"classname" "func_brush"
	"effects" "0"
	"invert_exclusion" "0"
	"maxdxlevel" "0"
	"mindxlevel" "0"
	"origin" "79.5 -2229.17 311.55"
	"renderamt" "255"
	"rendercolor" "255 255 255"
	"renderfx" "0"
	"rendermode" "0"
	"solid" "6"
	"solidbsp" "0"
	"Solidity" "0"
	"spawnflags" "2"
	"StartDisabled" "0"
	"targetname" "plank_f3"
	"texframeindex" "0"
	"vrad_brush_cast_shadows" "0"
	solid
	{
		"id" "8249"
		side
		{
			"id" "3578"
			"plane" "(79 -2298 312.336) (79 -2296.59 297.906) (79 -2160.34 310.759)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9954 -0.0958 -185.778] 0.25"
			"vaxis" "[0 0.0958 -0.9954 80.8105] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3577"
			"plane" "(80 -2161.76 325.191) (80 -2160.35 310.762) (80 -2296.58 297.908)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9954 -0.0958 -185.778] 0.25"
			"vaxis" "[0 0.0958 -0.9954 80.8105] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3576"
			"plane" "(80 -2298 312.336) (80 -2296.58 297.906) (79 -2296.58 297.907)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[1 0 0 48] 0.25"
			"vaxis" "[0 0.0978 -0.9952 98.5989] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3575"
			"plane" "(79 -2161.76 325.191) (79 -2160.34 310.762) (80 -2160.35 310.76)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[-1 0 0 672] 0.25"
			"vaxis" "[0 0.0978 -0.9952 98.5989] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3574"
			"plane" "(80 -2161.76 325.19) (80 -2298 312.337) (79 -2298 312.337)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9956 -0.0939 -187.903] 0.25"
			"vaxis" "[-1 0 0 652] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3573"
			"plane" "(79 -2160.34 310.759) (79 -2296.59 297.906) (80 -2296.58 297.909)"
			"material" "WOOD/WOOD_FLOOR002"
			"uaxis" "[0 -0.9956 -0.0939 -187.903] 0.25"
			"vaxis" "[1 0 0 -500] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 30 220"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[4000 -7768]"
	}
}
entity
{
	"id" "8251"
	"classname" "prop_static"
	"angles" "0 0 0"
	"disableselfshadowing" "0"
	"disableshadows" "0"
	"disablevertexlighting" "0"
	"fademaxdist" "0"
	"fademindist" "-1"
	"fadescale" "1"
	"generatelightmaps" "0"
	"ignorenormals" "0"
	"lightmapresolutionx" "32"
	"lightmapresolutiony" "32"
	"maxdxlevel" "0"
	"mindxlevel" "0"
	"model" "models/props_frontline/sandbag_low_right.mdl"
	"skin" "0"
	"solid" "0"
	"origin" "88 -2225.71 255.795"
	editor
	{
		"color" "255 255 0"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[5000 -15268]"
	}
}
entity
{
	"id" "8255"
	"classname" "prop_static"
	"angles" "0 0 0"
	"disableselfshadowing" "0"
	"disableshadows" "0"
	"disablevertexlighting" "0"
	"fademaxdist" "0"
	"fademindist" "-1"
	"fadescale" "1"
	"generatelightmaps" "0"
	"ignorenormals" "0"
	"lightmapresolutionx" "32"
	"lightmapresolutiony" "32"
	"maxdxlevel" "0"
	"mindxlevel" "0"
	"model" "models/props_frontline/sandbag_low_left.mdl"
	"skin" "0"
	"solid" "0"
	"origin" "88 -2225.71 255.795"
	editor
	{
		"color" "255 255 0"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[5000 -15768]"
	}
}
entity
{
	"id" "8511"
	"classname" "info_target"
	"angles" "90.0 180.0 0.0"
	"spawnflags" "0"
	"targetname" "onWeaponSpawn"
	"udm_ammocost" "200"
	"udm_ammoupgrade" "2000"
	"udm_cost" "500"
	"udm_particleupgrade" "703"
	"udm_weapon" "Point Man's Carbine"
	"und_unlock_on_wave" "1"
	"origin" "-156.484 424 142.624"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 0]"
	}
}
entity
{
	"id" "8513"
	"classname" "info_target"
	"angles" "0.0 0.0 0.0"
	"spawnflags" "0"
	"targetname" "onWeaponSpawn"
	"udm_ammocost" "200"
	"udm_ammoupgrade" "2000"
	"udm_cost" "500"
	"udm_particleupgrade" "701"
	"udm_weapon" "Bolshevik Bomber"
	"und_unlock_on_wave" "1"
	"origin" "224.828 424 148.507"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 0]"
	}
}
entity
{
	"id" "8515"
	"classname" "info_target"
	"angles" "90.0 0.0 0.0"
	"spawnflags" "0"
	"targetname" "onWeaponSpawn"
	"udm_ammocost" "200"
	"udm_ammoupgrade" "2000"
	"udm_cost" "500"
	"udm_particleupgrade" "702"
	"udm_weapon" "Tempest"
	"und_unlock_on_wave" "1"
	"origin" "456 173.458 133.261"
	editor
	{
		"color" "220 30 220"
		"visgroupshown" "1"
		"visgroupautoshown" "1"
		"logicalpos" "[0 0]"
	}
}
entity
{
	"id" "8517"
	"classname" "info_target"
	"angles" "0.0 90.0 0.0"
	"spawnflags" "0"
	"targetname" "onWeaponSpawn"
	"udm_ammocost" "200"
	"udm_ammoupgrade" "2000"
	"udm_cost" "500"
	"udm_particleupgrade" "703"
	"udm_weapon" "Raiding Aid"
	"und_unlock_on_wave" "1"
	"origin" "-424 177.057 135.008"
	editor
